"Date","Price","Open","High","Low","Vol.","Change %"
"04/08/2009","1.6934","1.6944","1.7006","1.6890","","-0.01%"
"03/08/2009","1.6936","1.6714","1.6988","1.6696","","1.29%"
"31/07/2009","1.6721","1.6494","1.6736","1.6473","","1.31%"
"30/07/2009","1.6504","1.6364","1.6528","1.6339","","0.77%"
"29/07/2009","1.6378","1.6434","1.6470","1.6346","","-0.35%"
"28/07/2009","1.6435","1.6491","1.6559","1.6390","","-0.35%"
"27/07/2009","1.6493","1.6448","1.6526","1.6383","","0.38%"
"24/07/2009","1.6431","1.6494","1.6544","1.6391","","-0.31%"
"23/07/2009","1.6482","1.6457","1.6588","1.6435","","0.13%"
"22/07/2009","1.6460","1.6458","1.6507","1.6311","","0.09%"
"21/07/2009","1.6446","1.6549","1.6555","1.6385","","-0.60%"
"20/07/2009","1.6545","1.6343","1.6559","1.6328","","1.32%"
"17/07/2009","1.6330","1.6439","1.6446","1.6267","","-0.68%"
"16/07/2009","1.6442","1.6421","1.6479","1.6355","","0.09%"
"15/07/2009","1.6427","1.6319","1.6471","1.6302","","0.65%"
"14/07/2009","1.6321","1.6233","1.6347","1.6230","","0.55%"
"13/07/2009","1.6231","1.6193","1.6240","1.6033","","0.19%"
"10/07/2009","1.6200","1.6338","1.6346","1.6154","","-0.86%"
"09/07/2009","1.6341","1.6056","1.6383","1.6029","","1.71%"
"08/07/2009","1.6067","1.6128","1.6140","1.5983","","-0.39%"
"07/07/2009","1.6130","1.6275","1.6298","1.6117","","-0.90%"
"06/07/2009","1.6276","1.6288","1.6329","1.6096","","-0.39%"
"03/07/2009","1.6340","1.6338","1.6434","1.6301","","-0.11%"
"02/07/2009","1.6358","1.6481","1.6502","1.6323","","-0.72%"
"01/07/2009","1.6476","1.6465","1.6546","1.6382","","0.07%"
"30/06/2009","1.6465","1.6559","1.6747","1.6423","","-0.56%"
"29/06/2009","1.6557","1.6502","1.6587","1.6429","","0.21%"
"26/06/2009","1.6522","1.6373","1.6562","1.6366","","0.93%"
"25/06/2009","1.6370","1.6418","1.6469","1.6233","","-0.23%"
"24/06/2009","1.6408","1.6454","1.6603","1.6370","","-0.29%"
"23/06/2009","1.6455","1.6347","1.6475","1.6208","","0.69%"
"22/06/2009","1.6342","1.6511","1.6517","1.6321","","-1.00%"
"19/06/2009","1.6507","1.6338","1.6568","1.6303","","1.05%"
"18/06/2009","1.6336","1.6391","1.6471","1.6189","","-0.35%"
"17/06/2009","1.6393","1.6398","1.6484","1.6221","","-0.02%"
"16/06/2009","1.6397","1.6305","1.6508","1.6215","","0.56%"
"15/06/2009","1.6305","1.6424","1.6444","1.6242","","-0.85%"
"12/06/2009","1.6444","1.6576","1.6601","1.6330","","-0.79%"
"11/06/2009","1.6575","1.6348","1.6623","1.6339","","1.36%"
"10/06/2009","1.6353","1.6312","1.6475","1.6242","","0.25%"
"09/06/2009","1.6313","1.6046","1.6364","1.5987","","1.63%"
"08/06/2009","1.6051","1.5953","1.6105","1.5801","","0.45%"
"05/06/2009","1.5979","1.6163","1.6244","1.5942","","-1.25%"
"04/06/2009","1.6181","1.6299","1.6436","1.6089","","-0.72%"
"03/06/2009","1.6299","1.6583","1.6663","1.6241","","-1.68%"
"02/06/2009","1.6577","1.6434","1.6598","1.6324","","0.80%"
"01/06/2009","1.6446","1.6178","1.6498","1.6162","","1.61%"
"29/05/2009","1.6185","1.5936","1.6201","1.5918","","1.60%"
"28/05/2009","1.5930","1.5962","1.6016","1.5852","","-0.19%"
"27/05/2009","1.5960","1.5928","1.6088","1.5922","","0.18%"
"26/05/2009","1.5931","1.5921","1.5970","1.5778","","0.08%"
"25/05/2009","1.5919","1.5931","1.5939","1.5836","","-0.11%"
"22/05/2009","1.5936","1.5847","1.5945","1.5756","","0.56%"
"21/05/2009","1.5848","1.5739","1.5892","1.5518","","0.72%"
"20/05/2009","1.5735","1.5476","1.5795","1.5450","","1.69%"
"19/05/2009","1.5474","1.5333","1.5524","1.5293","","0.83%"
"18/05/2009","1.5346","1.5175","1.5349","1.5116","","1.20%"
"15/05/2009","1.5164","1.5217","1.5290","1.5135","","-0.39%"
"14/05/2009","1.5223","1.5160","1.5250","1.5059","","0.46%"
"13/05/2009","1.5154","1.5267","1.5335","1.5086","","-0.78%"
"12/05/2009","1.5273","1.5107","1.5354","1.5075","","1.03%"
"11/05/2009","1.5117","1.5228","1.5249","1.5070","","-0.85%"
"08/05/2009","1.5246","1.5032","1.5259","1.4968","","1.41%"
"07/05/2009","1.5034","1.5109","1.5198","1.4943","","-0.60%"
"06/05/2009","1.5124","1.5061","1.5152","1.4991","","0.36%"
"05/05/2009","1.5070","1.5029","1.5164","1.4983","","0.27%"
"04/05/2009","1.5030","1.4928","1.5035","1.4836","","0.74%"
"01/05/2009","1.4920","1.4781","1.4937","1.4755","","0.90%"
"30/04/2009","1.4787","1.4751","1.4948","1.4703","","0.07%"
"29/04/2009","1.4777","1.4632","1.4815","1.4617","","1.03%"
"28/04/2009","1.4627","1.4624","1.4693","1.4518","","0.03%"
"27/04/2009","1.4623","1.4663","1.4697","1.4516","","-0.37%"
"24/04/2009","1.4678","1.4712","1.4775","1.4575","","-0.29%"
"23/04/2009","1.4720","1.4474","1.4745","1.4444","","1.68%"
"22/04/2009","1.4477","1.4677","1.4688","1.4399","","-1.33%"
"21/04/2009","1.4672","1.4535","1.4708","1.4468","","0.99%"
"20/04/2009","1.4528","1.4787","1.4814","1.4501","","-1.80%"
"17/04/2009","1.4794","1.4926","1.4943","1.4756","","-0.88%"
"16/04/2009","1.4926","1.4983","1.5069","1.4840","","-0.41%"
"15/04/2009","1.4987","1.4890","1.5038","1.4823","","0.60%"
"14/04/2009","1.4898","1.4850","1.4945","1.4825","","0.34%"
"13/04/2009","1.4848","1.4639","1.4872","1.4605","","1.20%"
"10/04/2009","1.4672","1.4670","1.4684","1.4599","","0.03%"
"09/04/2009","1.4668","1.4701","1.4781","1.4585","","-0.22%"
"08/04/2009","1.4700","1.4736","1.4749","1.4635","","-0.24%"
"07/04/2009","1.4735","1.4746","1.4780","1.4582","","-0.13%"
"06/04/2009","1.4754","1.4848","1.4960","1.4670","","-0.53%"
"03/04/2009","1.4832","1.4729","1.4848","1.4649","","0.69%"
"02/04/2009","1.4731","1.4455","1.4752","1.4449","","1.85%"
"01/04/2009","1.4463","1.4329","1.4480","1.4272","","0.95%"
"31/03/2009","1.4327","1.4268","1.4379","1.4240","","0.49%"
"30/03/2009","1.4257","1.4247","1.4299","1.4110","","-0.47%"
"27/03/2009","1.4325","1.4462","1.4496","1.4269","","-0.80%"
"26/03/2009","1.4440","1.4555","1.4639","1.4423","","-0.78%"
"25/03/2009","1.4553","1.4698","1.4727","1.4515","","-0.87%"
"24/03/2009","1.4680","1.4562","1.4779","1.4548","","0.73%"
"23/03/2009","1.4573","1.4482","1.4651","1.4451","","0.73%"
"20/03/2009","1.4468","1.4500","1.4589","1.4395","","-0.27%"
"19/03/2009","1.4507","1.4314","1.4598","1.4163","","1.21%"
"18/03/2009","1.4334","1.4044","1.4337","1.3846","","2.03%"
"17/03/2009","1.4049","1.4080","1.4139","1.3965","","-0.09%"
"16/03/2009","1.4062","1.3958","1.4232","1.3901","","0.41%"
"13/03/2009","1.4005","1.3941","1.4070","1.3862","","0.50%"
"12/03/2009","1.3935","1.3864","1.3986","1.3702","","0.52%"
"11/03/2009","1.3863","1.3748","1.3891","1.3656","","0.84%"
"10/03/2009","1.3748","1.3777","1.3908","1.3691","","-0.17%"
"09/03/2009","1.3772","1.4134","1.4183","1.3743","","-2.17%"
"06/03/2009","1.4078","1.4122","1.4305","1.4040","","-0.44%"
"05/03/2009","1.4140","1.4195","1.4235","1.4038","","-0.17%"
"04/03/2009","1.4164","1.4049","1.4195","1.3985","","0.75%"
"03/03/2009","1.4059","1.4054","1.4159","1.3985","","0.06%"
"02/03/2009","1.4051","1.4291","1.4299","1.3958","","-1.81%"
"27/02/2009","1.4310","1.4327","1.4365","1.4110","","0.05%"
"26/02/2009","1.4303","1.4202","1.4386","1.4161","","0.73%"
"25/02/2009","1.4199","1.4478","1.4609","1.4176","","-1.93%"
"24/02/2009","1.4478","1.4470","1.4581","1.4375","","-0.08%"
"23/02/2009","1.4489","1.4394","1.4663","1.4365","","0.33%"
"20/02/2009","1.4441","1.4288","1.4478","1.4152","","1.08%"
"19/02/2009","1.4286","1.4213","1.4449","1.4208","","0.47%"
"18/02/2009","1.4219","1.4240","1.4301","1.4093","","-0.17%"
"17/02/2009","1.4243","1.4285","1.4311","1.4122","","-0.21%"
"16/02/2009","1.4273","1.4207","1.4321","1.4151","","-0.79%"
"13/02/2009","1.4387","1.4277","1.4606","1.4254","","0.88%"
"12/02/2009","1.4262","1.4388","1.4415","1.4138","","-0.85%"
"11/02/2009","1.4384","1.4541","1.4569","1.4314","","-0.90%"
"10/02/2009","1.4514","1.4910","1.4916","1.4456","","-2.65%"
"09/02/2009","1.4909","1.4778","1.4987","1.4703","","0.71%"
"06/02/2009","1.4804","1.4624","1.4844","1.4591","","1.26%"
"05/02/2009","1.4620","1.4475","1.4705","1.4367","","1.17%"
"04/02/2009","1.4451","1.4459","1.4579","1.4324","","-0.10%"
"03/02/2009","1.4466","1.4284","1.4485","1.4154","","1.31%"
"02/02/2009","1.4279","1.4478","1.4488","1.4052","","-1.56%"
"30/01/2009","1.4506","1.4302","1.4530","1.4189","","1.41%"
"29/01/2009","1.4304","1.4242","1.4413","1.4072","","0.64%"
"28/01/2009","1.4213","1.4133","1.4375","1.4123","","0.49%"
"27/01/2009","1.4143","1.3981","1.4244","1.3929","","1.27%"
"26/01/2009","1.3966","1.3722","1.3995","1.3549","","1.11%"
"23/01/2009","1.3813","1.3872","1.3902","1.3500","","-0.35%"
"22/01/2009","1.3861","1.3982","1.4023","1.3690","","-0.86%"
"21/01/2009","1.3981","1.3918","1.4023","1.3620","","0.56%"
"20/01/2009","1.3903","1.4455","1.4460","1.3860","","-3.85%"
"19/01/2009","1.4460","1.4830","1.4911","1.4441","","-1.94%"
"16/01/2009","1.4746","1.4645","1.4983","1.4630","","0.61%"
"15/01/2009","1.4657","1.4604","1.4686","1.4476","","0.56%"
"14/01/2009","1.4575","1.4497","1.4710","1.4486","","0.50%"
"13/01/2009","1.4503","1.4811","1.4829","1.4470","","-2.20%"
"12/01/2009","1.4830","1.5138","1.5149","1.4814","","-2.25%"
"09/01/2009","1.5171","1.5227","1.5351","1.5118","","-0.49%"
"08/01/2009","1.5246","1.5136","1.5375","1.4984","","0.88%"
"07/01/2009","1.5113","1.4932","1.5283","1.4806","","1.24%"
"06/01/2009","1.4928","1.4684","1.4995","1.4505","","1.55%"
"05/01/2009","1.4700","1.4527","1.4740","1.4429","","1.20%"
"02/01/2009","1.4526","1.4704","1.4796","1.4376","","-0.56%"
"01/01/2009","1.4608","1.4616","1.4650","1.4591","","-0.14%"
"31/12/2008","1.4628","1.4409","1.4700","1.4355","","1.32%"
"30/12/2008","1.4438","1.4436","1.4552","1.4383","","-0.38%"
"29/12/2008","1.4493","1.4663","1.4775","1.4455","","-1.06%"
"26/12/2008","1.4648","1.4731","1.4807","1.4648","","-0.02%"
"25/12/2008","1.4651","1.4729","1.4762","1.4648","","-0.67%"
"24/12/2008","1.4750","1.4731","1.4806","1.4656","","-0.16%"
"23/12/2008","1.4774","1.4828","1.4899","1.4670","","-0.43%"
"22/12/2008","1.4838","1.4948","1.4993","1.4687","","-0.60%"
"19/12/2008","1.4928","1.5031","1.5188","1.4812","","-0.67%"
"18/12/2008","1.5029","1.5521","1.5618","1.4885","","-3.12%"
"17/12/2008","1.5513","1.5589","1.5726","1.5245","","-0.59%"
"16/12/2008","1.5605","1.5317","1.5649","1.5202","","1.92%"
"15/12/2008","1.5311","1.4953","1.5380","1.4920","","2.36%"
"12/12/2008","1.4958","1.5023","1.5118","1.4813","","-0.46%"
"11/12/2008","1.5027","1.4771","1.5082","1.4769","","1.60%"
"10/12/2008","1.4790","1.4747","1.4883","1.4737","","0.36%"
"09/12/2008","1.4737","1.4901","1.4920","1.4676","","-1.14%"
"08/12/2008","1.4907","1.4729","1.5051","1.4691","","0.97%"
"05/12/2008","1.4764","1.4682","1.4764","1.4524","","0.65%"
"04/12/2008","1.4668","1.4774","1.4815","1.4469","","-0.70%"
"03/12/2008","1.4772","1.4905","1.4936","1.4662","","-0.91%"
"02/12/2008","1.4907","1.4886","1.5071","1.4775","","0.14%"
"01/12/2008","1.4886","1.5365","1.5397","1.4807","","-3.31%"
"28/11/2008","1.5395","1.5408","1.5452","1.5260","","-0.01%"
"27/11/2008","1.5397","1.5330","1.5516","1.5312","","0.29%"
"26/11/2008","1.5352","1.5466","1.5484","1.5178","","-0.73%"
"25/11/2008","1.5465","1.5168","1.5535","1.4983","","2.03%"
"24/11/2008","1.5158","1.4922","1.5179","1.4842","","1.78%"
"21/11/2008","1.4893","1.4722","1.5063","1.4704","","1.11%"
"20/11/2008","1.4729","1.4956","1.4998","1.4723","","-1.57%"
"19/11/2008","1.4964","1.4949","1.5250","1.4901","","-0.03%"
"18/11/2008","1.4969","1.4994","1.5095","1.4900","","-0.23%"
"17/11/2008","1.5004","1.4655","1.5084","1.4647","","1.68%"
"14/11/2008","1.4756","1.4848","1.4962","1.4659","","-0.73%"
"13/11/2008","1.4865","1.4960","1.4994","1.4558","","-0.47%"
"12/11/2008","1.4935","1.5381","1.5482","1.4893","","-2.92%"
"11/11/2008","1.5385","1.5608","1.5705","1.5362","","-1.48%"
"10/11/2008","1.5616","1.5820","1.5888","1.5577","","-0.39%"
"07/11/2008","1.5677","1.5629","1.5880","1.5536","","0.44%"
"06/11/2008","1.5608","1.5922","1.6042","1.5606","","-2.02%"
"05/11/2008","1.5930","1.5958","1.6199","1.5753","","-0.55%"
"04/11/2008","1.6018","1.5806","1.6110","1.5603","","1.12%"
"03/11/2008","1.5840","1.6082","1.6401","1.5781","","-1.44%"
"31/10/2008","1.6071","1.6378","1.6425","1.6006","","-2.23%"
"30/10/2008","1.6438","1.6394","1.6674","1.6212","","0.11%"
"29/10/2008","1.6420","1.5976","1.6476","1.5938","","3.09%"
"28/10/2008","1.5928","1.5555","1.5966","1.5402","","2.52%"
"27/10/2008","1.5536","1.5757","1.5878","1.5278","","-2.45%"
"24/10/2008","1.5926","1.6311","1.6317","1.5267","","-2.44%"
"23/10/2008","1.6324","1.6240","1.6349","1.6044","","0.18%"
"22/10/2008","1.6294","1.6713","1.6717","1.6151","","-2.34%"
"21/10/2008","1.6685","1.7165","1.7200","1.6652","","-2.93%"
"20/10/2008","1.7189","1.7313","1.7520","1.7106","","-0.57%"
"17/10/2008","1.7288","1.7318","1.7387","1.7226","","-0.19%"
"16/10/2008","1.7321","1.7144","1.7355","1.7138","","0.83%"
"15/10/2008","1.7178","1.7414","1.7603","1.7178","","-1.33%"
"14/10/2008","1.7410","1.7410","1.7632","1.7388","","0.07%"
"13/10/2008","1.7397","1.7115","1.7443","1.6934","","2.08%"
"10/10/2008","1.7043","1.7083","1.7179","1.6805","","-0.16%"
"09/10/2008","1.7071","1.7273","1.7397","1.7066","","-1.22%"
"08/10/2008","1.7281","1.7517","1.7662","1.7262","","-1.11%"
"07/10/2008","1.7475","1.7441","1.7660","1.7321","","0.24%"
"06/10/2008","1.7433","1.7683","1.7698","1.7336","","-1.60%"
"03/10/2008","1.7717","1.7649","1.7841","1.7559","","0.36%"
"02/10/2008","1.7654","1.7717","1.7730","1.7551","","-0.33%"
"01/10/2008","1.7712","1.7837","1.7880","1.7636","","-0.67%"
"30/09/2008","1.7831","1.8046","1.8120","1.7759","","-1.34%"
"29/09/2008","1.8074","1.8281","1.8342","1.7962","","-2.02%"
"26/09/2008","1.8447","1.8384","1.8470","1.8335","","0.35%"
"25/09/2008","1.8382","1.8466","1.8672","1.8306","","-0.44%"
"24/09/2008","1.8464","1.8518","1.8609","1.8458","","-0.26%"
"23/09/2008","1.8512","1.8571","1.8636","1.8472","","-0.22%"
"22/09/2008","1.8552","1.8333","1.8645","1.8264","","1.28%"
"19/09/2008","1.8317","1.8151","1.8389","1.7915","","0.86%"
"18/09/2008","1.8160","1.8140","1.8278","1.8090","","0.10%"
"17/09/2008","1.8142","1.7814","1.8245","1.7786","","1.59%"
"16/09/2008","1.7858","1.7988","1.8009","1.7732","","-0.77%"
"15/09/2008","1.7997","1.7994","1.8131","1.7767","","0.27%"
"12/09/2008","1.7948","1.7586","1.7961","1.7542","","1.99%"
"11/09/2008","1.7597","1.7510","1.7603","1.7447","","0.54%"
"10/09/2008","1.7502","1.7599","1.7679","1.7502","","-0.66%"
"09/09/2008","1.7618","1.7588","1.7708","1.7506","","0.24%"
"08/09/2008","1.7576","1.7868","1.7976","1.7470","","-0.48%"
"05/09/2008","1.7660","1.7580","1.7746","1.7538","","0.40%"
"04/09/2008","1.7589","1.7750","1.7862","1.7556","","-0.88%"
"03/09/2008","1.7746","1.7830","1.7843","1.7666","","-0.43%"
"02/09/2008","1.7822","1.8011","1.8011","1.7783","","-1.03%"
"01/09/2008","1.8007","1.8129","1.8131","1.7984","","-1.14%"
"29/08/2008","1.8214","1.8290","1.8346","1.8174","","-0.39%"
"28/08/2008","1.8285","1.8344","1.8403","1.8239","","-0.35%"
"27/08/2008","1.8350","1.8388","1.8491","1.8285","","-0.25%"
"26/08/2008","1.8396","1.8525","1.8531","1.8329","","-0.72%"
"25/08/2008","1.8529","1.8510","1.8592","1.8405","","0.03%"
"22/08/2008","1.8523","1.8780","1.8782","1.8506","","-1.44%"
"21/08/2008","1.8794","1.8617","1.8795","1.8606","","0.95%"
"20/08/2008","1.8618","1.8677","1.8686","1.8538","","-0.33%"
"19/08/2008","1.8679","1.8630","1.8686","1.8538","","0.17%"
"18/08/2008","1.8647","1.8641","1.8725","1.8628","","-0.11%"
"15/08/2008","1.8668","1.8687","1.8689","1.8512","","-0.12%"
"14/08/2008","1.8690","1.8692","1.8787","1.8618","","-0.03%"
"13/08/2008","1.8695","1.8954","1.9038","1.8638","","-1.44%"
"12/08/2008","1.8968","1.9106","1.9123","1.8953","","-0.72%"
"11/08/2008","1.9105","1.9127","1.9257","1.9067","","-0.52%"
"08/08/2008","1.9204","1.9435","1.9440","1.9143","","-1.21%"
"07/08/2008","1.9440","1.9476","1.9539","1.9419","","-0.19%"
"06/08/2008","1.9477","1.9532","1.9596","1.9467","","-0.33%"
"05/08/2008","1.9542","1.9614","1.9626","1.9521","","-0.37%"
"04/08/2008","1.9615","1.9752","1.9762","1.9600","","-0.70%"
"01/08/2008","1.9754","1.9834","1.9844","1.9728","","-0.41%"
"31/07/2008","1.9836","1.9817","1.9929","1.9781","","0.09%"
"30/07/2008","1.9819","1.9798","1.9844","1.9743","","0.12%"
"29/07/2008","1.9796","1.9946","1.9970","1.9761","","-0.74%"
"28/07/2008","1.9943","1.9907","1.9966","1.9842","","0.18%"
"25/07/2008","1.9908","1.9864","1.9982","1.9832","","0.23%"
"24/07/2008","1.9863","1.9977","1.9990","1.9815","","-0.58%"
"23/07/2008","1.9979","1.9914","2.0030","1.9903","","0.35%"
"22/07/2008","1.9909","2.0031","2.0077","1.9898","","-0.61%"
"21/07/2008","2.0032","1.9960","2.0040","1.9908","","0.25%"
"18/07/2008","1.9983","1.9998","2.0000","1.9907","","-0.16%"
"17/07/2008","2.0016","1.9982","2.0074","1.9949","","0.13%"
"16/07/2008","1.9990","2.0050","2.0099","1.9958","","-0.33%"
"15/07/2008","2.0057","1.9944","2.0154","1.9930","","0.57%"
"14/07/2008","1.9943","1.9914","1.9966","1.9813","","0.20%"
"11/07/2008","1.9903","1.9777","1.9962","1.9752","","0.63%"
"10/07/2008","1.9779","1.9834","1.9838","1.9714","","-0.27%"
"09/07/2008","1.9832","1.9693","1.9834","1.9670","","0.70%"
"08/07/2008","1.9695","1.9752","1.9798","1.9665","","-0.32%"
"07/07/2008","1.9758","1.9827","1.9829","1.9648","","-0.36%"
"04/07/2008","1.9829","1.9829","1.9850","1.9796","","0.00%"
"03/07/2008","1.9829","1.9933","1.9939","1.9800","","-0.50%"
"02/07/2008","1.9929","1.9950","1.9975","1.9843","","-0.10%"
"01/07/2008","1.9949","1.9933","2.0008","1.9888","","0.10%"
"30/06/2008","1.9929","1.9943","1.9968","1.9880","","-0.10%"
"27/06/2008","1.9948","1.9888","1.9954","1.9806","","0.30%"
"26/06/2008","1.9888","1.9747","1.9898","1.9715","","0.72%"
"25/06/2008","1.9745","1.9708","1.9771","1.9656","","0.18%"
"24/06/2008","1.9710","1.9651","1.9726","1.9625","","0.26%"
"23/06/2008","1.9659","1.9750","1.9758","1.9585","","-0.51%"
"20/06/2008","1.9760","1.9720","1.9792","1.9699","","0.19%"
"19/06/2008","1.9722","1.9585","1.9747","1.9577","","0.67%"
"18/06/2008","1.9590","1.9564","1.9613","1.9478","","0.14%"
"17/06/2008","1.9563","1.9635","1.9701","1.9468","","-0.35%"
"16/06/2008","1.9632","1.9481","1.9688","1.9459","","0.85%"
"13/06/2008","1.9466","1.9458","1.9515","1.9409","","0.04%"
"12/06/2008","1.9459","1.9636","1.9646","1.9434","","-0.90%"
"11/06/2008","1.9635","1.9537","1.9669","1.9491","","0.47%"
"10/06/2008","1.9544","1.9745","1.9756","1.9519","","-1.04%"
"09/06/2008","1.9750","1.9704","1.9802","1.9672","","0.25%"
"06/06/2008","1.9701","1.9577","1.9737","1.9537","","0.60%"
"05/06/2008","1.9583","1.9539","1.9598","1.9461","","0.18%"
"04/06/2008","1.9547","1.9621","1.9639","1.9526","","-0.44%"
"03/06/2008","1.9634","1.9657","1.9741","1.9604","","-0.20%"
"02/06/2008","1.9674","1.9771","1.9773","1.9596","","-0.75%"
"30/05/2008","1.9823","1.9760","1.9827","1.9684","","0.27%"
"29/05/2008","1.9769","1.9803","1.9821","1.9674","","-0.16%"
"28/05/2008","1.9800","1.9747","1.9829","1.9705","","0.20%"
"27/05/2008","1.9760","1.9813","1.9848","1.9714","","-0.31%"
"26/05/2008","1.9821","1.9811","1.9834","1.9760","","0.12%"
"23/05/2008","1.9798","1.9804","1.9853","1.9756","","-0.04%"
"22/05/2008","1.9806","1.9718","1.9849","1.9684","","0.45%"
"21/05/2008","1.9718","1.9682","1.9735","1.9613","","0.15%"
"20/05/2008","1.9688","1.9489","1.9720","1.9480","","1.00%"
"19/05/2008","1.9493","1.9571","1.9627","1.9453","","-0.37%"
"16/05/2008","1.9566","1.9483","1.9601","1.9441","","0.45%"
"15/05/2008","1.9478","1.9470","1.9503","1.9404","","0.06%"
"14/05/2008","1.9466","1.9457","1.9475","1.9365","","0.09%"
"13/05/2008","1.9449","1.9567","1.9596","1.9419","","-0.65%"
"12/05/2008","1.9577","1.9505","1.9634","1.9442","","0.21%"
"09/05/2008","1.9535","1.9548","1.9571","1.9459","","-0.08%"
"08/05/2008","1.9550","1.9537","1.9621","1.9503","","0.07%"
"07/05/2008","1.9537","1.9733","1.9737","1.9501","","-1.00%"
"06/05/2008","1.9735","1.9729","1.9773","1.9634","","0.05%"
"05/05/2008","1.9726","1.9733","1.9785","1.9655","","0.07%"
"02/05/2008","1.9712","1.9764","1.9899","1.9705","","-0.22%"
"01/05/2008","1.9756","1.9869","1.9910","1.9712","","-0.54%"
"30/04/2008","1.9863","1.9703","1.9897","1.9623","","0.84%"
"29/04/2008","1.9697","1.9910","1.9915","1.9666","","-1.09%"
"28/04/2008","1.9914","1.9845","1.9966","1.9783","","0.31%"
"25/04/2008","1.9853","1.9722","1.9890","1.9678","","0.56%"
"24/04/2008","1.9742","1.9789","1.9818","1.9687","","-0.28%"
"23/04/2008","1.9798","1.9958","1.9975","1.9773","","-0.77%"
"22/04/2008","1.9952","1.9798","2.0000","1.9745","","0.77%"
"21/04/2008","1.9800","1.9979","2.0029","1.9775","","-0.88%"
"18/04/2008","1.9975","1.9905","2.0000","1.9882","","0.35%"
"17/04/2008","1.9905","1.9728","1.9924","1.9691","","0.87%"
"16/04/2008","1.9733","1.9634","1.9806","1.9602","","0.53%"
"15/04/2008","1.9628","1.9771","1.9773","1.9600","","-0.81%"
"14/04/2008","1.9789","1.9658","1.9895","1.9654","","0.42%"
"11/04/2008","1.9707","1.9716","1.9772","1.9683","","-0.04%"
"10/04/2008","1.9714","1.9750","1.9845","1.9706","","-0.19%"
"09/04/2008","1.9752","1.9684","1.9794","1.9651","","0.34%"
"08/04/2008","1.9686","1.9889","1.9929","1.9662","","-0.99%"
"07/04/2008","1.9882","1.9943","1.9943","1.9836","","-0.24%"
"04/04/2008","1.9929","1.9959","2.0050","1.9909","","-0.18%"
"03/04/2008","1.9965","1.9888","1.9977","1.9760","","0.37%"
"02/04/2008","1.9891","1.9756","1.9900","1.9747","","0.67%"
"01/04/2008","1.9758","1.9831","1.9876","1.9729","","-0.36%"
"31/03/2008","1.9830","1.9966","1.9981","1.9813","","-0.59%"
"28/03/2008","1.9948","2.0062","2.0091","1.9883","","-0.67%"
"27/03/2008","2.0083","2.0072","2.0194","2.0023","","0.03%"
"26/03/2008","2.0076","2.0051","2.0112","1.9925","","0.10%"
"25/03/2008","2.0056","1.9872","2.0068","1.9849","","0.96%"
"24/03/2008","1.9866","1.9814","1.9879","1.9759","","0.21%"
"21/03/2008","1.9825","1.9863","1.9869","1.9811","","-0.22%"
"20/03/2008","1.9868","1.9823","1.9883","1.9735","","0.15%"
"19/03/2008","1.9838","2.0078","2.0152","1.9804","","-1.20%"
"18/03/2008","2.0079","1.9988","2.0275","1.9956","","0.50%"
"17/03/2008","1.9979","2.0171","2.0230","1.9941","","-1.03%"
"14/03/2008","2.0187","2.0328","2.0400","2.0175","","-0.75%"
"13/03/2008","2.0339","2.0274","2.0393","2.0252","","0.34%"
"12/03/2008","2.0271","2.0072","2.0282","2.0056","","1.03%"
"11/03/2008","2.0065","2.0079","2.0212","1.9995","","-0.11%"
"10/03/2008","2.0088","2.0168","2.0222","2.0085","","-0.29%"
"07/03/2008","2.0147","2.0107","2.0218","2.0083","","0.19%"
"06/03/2008","2.0109","1.9920","2.0117","1.9895","","0.95%"
"05/03/2008","1.9920","1.9863","1.9970","1.9722","","0.30%"
"04/03/2008","1.9861","1.9833","1.9893","1.9813","","0.08%"
"03/03/2008","1.9846","1.9888","1.9937","1.9808","","-0.13%"
"29/02/2008","1.9871","1.9907","1.9924","1.9785","","-0.25%"
"28/02/2008","1.9920","1.9810","1.9949","1.9763","","0.53%"
"27/02/2008","1.9814","1.9868","1.9973","1.9808","","-0.24%"
"26/02/2008","1.9861","1.9671","1.9875","1.9643","","0.95%"
"25/02/2008","1.9675","1.9696","1.9703","1.9615","","0.03%"
"22/02/2008","1.9670","1.9632","1.9710","1.9609","","0.18%"
"21/02/2008","1.9634","1.9420","1.9645","1.9407","","1.10%"
"20/02/2008","1.9421","1.9480","1.9503","1.9354","","-0.31%"
"19/02/2008","1.9482","1.9533","1.9545","1.9453","","-0.20%"
"18/02/2008","1.9522","1.9567","1.9640","1.9476","","-0.45%"
"15/02/2008","1.9610","1.9684","1.9724","1.9580","","-0.40%"
"14/02/2008","1.9688","1.9632","1.9741","1.9615","","0.28%"
"13/02/2008","1.9633","1.9602","1.9667","1.9549","","0.08%"
"12/02/2008","1.9617","1.9516","1.9636","1.9444","","0.52%"
"11/02/2008","1.9516","1.9455","1.9531","1.9402","","0.30%"
"08/02/2008","1.9458","1.9426","1.9511","1.9404","","0.14%"
"07/02/2008","1.9430","1.9611","1.9627","1.9388","","-0.86%"
"06/02/2008","1.9599","1.9642","1.9665","1.9554","","-0.16%"
"05/02/2008","1.9630","1.9739","1.9764","1.9604","","-0.51%"
"04/02/2008","1.9731","1.9655","1.9788","1.9628","","0.40%"
"01/02/2008","1.9653","1.9872","1.9941","1.9651","","-1.11%"
